start,end,type,night
1649844270.0,1649844290.0,motion,2022-04-13
1649848750.0,1649848770.0,motion,2022-04-13
1649849570.0,1649849590.0,motion,2022-04-13
1649850710.0,1649850730.0,motion,2022-04-13
1649851930.0,1649860470.0,motion,2022-04-13
1649860790.0,1649861100.0,motion,2022-04-13
1649861690.0,1649869440.0,motion,2022-04-13
1649869790.0,1649870360.0,motion,2022-04-13
1649871070.0,1649871670.0,motion,2022-04-13
1649872340.0,1649872470.0,motion,2022-04-13
1650336400.0,1650336430.0,wake,2022-04-19
1650337940.0,1650338010.0,wake,2022-04-19
1650338680.0,1650338710.0,wake,2022-04-19
1650342060.0,1650342110.0,wake,2022-04-19
1650345360.0,1650346800.0,wake,2022-04-19
1650370380.0,1650372250.0,wake,2022-04-19
1650373210.0,1650373260.0,wake,2022-04-19
1650377380.0,1650377480.0,wake,2022-04-19
1650386480.0,1650386520.0,wake,2022-04-19
1650387050.0,1650387270.0,wake,2022-04-19
1650387940.0,1650388370.0,wake,2022-04-19
1650389270.0,1650389280.0,wake,2022-04-19
1650389610.0,1650389620.0,wake,2022-04-19
1650390050.0,1650390880.0,wake,2022-04-19
1650335690.0,1650335860.0,motion,2022-04-19
1650336350.0,1650336590.0,motion,2022-04-19
1650337220.0,1650337240.0,motion,2022-04-19
1650337860.0,1650338950.0,motion,2022-04-19
1650339560.0,1650340010.0,motion,2022-04-19
1650340430.0,1650340450.0,motion,2022-04-19
1650341130.0,1650341440.0,motion,2022-04-19
1650342030.0,1650342090.0,motion,2022-04-19
1650342690.0,1650343230.0,motion,2022-04-19
1650344000.0,1650344140.0,motion,2022-04-19
1650344520.0,1650346800.0,motion,2022-04-19
1650362690.0,1650362720.0,motion,2022-04-19
1650363790.0,1650363810.0,motion,2022-04-19
1650365260.0,1650365290.0,motion,2022-04-19
1650368520.0,1650368540.0,motion,2022-04-19
1650370330.0,1650372210.0,motion,2022-04-19
1650372610.0,1650373250.0,motion,2022-04-19
1650373850.0,1650374170.0,motion,2022-04-19
1650374700.0,1650375310.0,motion,2022-04-19
1650376320.0,1650376430.0,motion,2022-04-19
1650376750.0,1650376760.0,motion,2022-04-19
1650377340.0,1650377470.0,motion,2022-04-19
1650378520.0,1650378540.0,motion,2022-04-19
1650379140.0,1650379160.0,motion,2022-04-19
1650379540.0,1650380170.0,motion,2022-04-19
1650381520.0,1650381540.0,motion,2022-04-19
1650382410.0,1650382520.0,motion,2022-04-19
1650383350.0,1650383370.0,motion,2022-04-19
1650384460.0,1650384480.0,motion,2022-04-19
1650385100.0,1650385120.0,motion,2022-04-19
1650386400.0,1650387220.0,motion,2022-04-19
1650387900.0,1650388330.0,motion,2022-04-19
1650388720.0,1650388750.0,motion,2022-04-19
1650389120.0,1650391150.0,motion,2022-04-19
1650248540.0,1650248900.0,wake,2022-04-18
1650249940.0,1650250240.0,wake,2022-04-18
1650251200.0,1650251540.0,wake,2022-04-18
1650252700.0,1650252740.0,wake,2022-04-18
1650254020.0,1650254450.0,wake,2022-04-18
1650254950.0,1650255020.0,wake,2022-04-18
1650286790.0,1650287600.0,wake,2022-04-18
1650287910.0,1650288090.0,wake,2022-04-18
1650288430.0,1650288470.0,wake,2022-04-18
1650289930.0,1650289940.0,wake,2022-04-18
1650291120.0,1650291290.0,wake,2022-04-18
1650294900.0,1650295530.0,wake,2022-04-18
1650296030.0,1650296150.0,wake,2022-04-18
1650296520.0,1650297210.0,wake,2022-04-18
1650297530.0,1650298740.0,wake,2022-04-18
1650299780.0,1650300070.0,wake,2022-04-18
1650301000.0,1650302030.0,wake,2022-04-18
1650302440.0,1650302470.0,wake,2022-04-18
1650304010.0,1650304130.0,wake,2022-04-18
1650247860.0,1650248020.0,motion,2022-04-18
1650248400.0,1650249250.0,motion,2022-04-18
1650249880.0,1650250340.0,motion,2022-04-18
1650251150.0,1650251650.0,motion,2022-04-18
1650252660.0,1650252710.0,motion,2022-04-18
1650253970.0,1650254410.0,motion,2022-04-18
1650254910.0,1650255100.0,motion,2022-04-18
1650265560.0,1650265580.0,motion,2022-04-18
1650270020.0,1650270090.0,motion,2022-04-18
1650272180.0,1650272200.0,motion,2022-04-18
1650273860.0,1650273890.0,motion,2022-04-18
1650275270.0,1650275350.0,motion,2022-04-18
1650282520.0,1650282540.0,motion,2022-04-18
1650285850.0,1650285990.0,motion,2022-04-18
1650286370.0,1650288460.0,motion,2022-04-18
1650288780.0,1650289010.0,motion,2022-04-18
1650289380.0,1650290270.0,motion,2022-04-18
1650290850.0,1650291280.0,motion,2022-04-18
1650291740.0,1650291840.0,motion,2022-04-18
1650294840.0,1650299040.0,motion,2022-04-18
1650299640.0,1650300050.0,motion,2022-04-18
1650300410.0,1650300520.0,motion,2022-04-18
1650300990.0,1650302020.0,motion,2022-04-18
1650302360.0,1650302720.0,motion,2022-04-18
1650303380.0,1650303500.0,motion,2022-04-18
1650303810.0,1650304680.0,motion,2022-04-18
1650075340.0,1650075380.0,wake,2022-04-16
1650079190.0,1650079290.0,wake,2022-04-16
1650079870.0,1650080440.0,wake,2022-04-16
1650084360.0,1650084400.0,wake,2022-04-16
1650086260.0,1650086410.0,wake,2022-04-16
1650116320.0,1650116910.0,wake,2022-04-16
1650124520.0,1650125080.0,wake,2022-04-16
1650125390.0,1650125780.0,wake,2022-04-16
1650127240.0,1650127360.0,wake,2022-04-16
1650128450.0,1650128480.0,wake,2022-04-16
1650129000.0,1650129090.0,wake,2022-04-16
1650131630.0,1650131660.0,wake,2022-04-16
1650075300.0,1650075360.0,motion,2022-04-16
1650076430.0,1650076450.0,motion,2022-04-16
1650077090.0,1650077130.0,motion,2022-04-16
1650077540.0,1650078120.0,motion,2022-04-16
1650078650.0,1650080410.0,motion,2022-04-16
1650082740.0,1650082760.0,motion,2022-04-16
1650083990.0,1650084570.0,motion,2022-04-16
1650085010.0,1650085050.0,motion,2022-04-16
1650085390.0,1650086380.0,motion,2022-04-16
1650098140.0,1650098160.0,motion,2022-04-16
1650102920.0,1650102940.0,motion,2022-04-16
1650111080.0,1650111270.0,motion,2022-04-16
1650111620.0,1650111660.0,motion,2022-04-16
1650113770.0,1650113880.0,motion,2022-04-16
1650115990.0,1650116910.0,motion,2022-04-16
1650117460.0,1650117590.0,motion,2022-04-16
1650120660.0,1650120860.0,motion,2022-04-16
1650121740.0,1650121770.0,motion,2022-04-16
1650122310.0,1650122520.0,motion,2022-04-16
1650124330.0,1650126070.0,motion,2022-04-16
1650127160.0,1650127340.0,motion,2022-04-16
1650127860.0,1650128020.0,motion,2022-04-16
1650128390.0,1650128520.0,motion,2022-04-16
1650128940.0,1650129080.0,motion,2022-04-16
1650131460.0,1650131780.0,motion,2022-04-16
1650161010.0,1650161590.0,wake,2022-04-17
1650161930.0,1650161980.0,wake,2022-04-17
1650162580.0,1650163800.0,wake,2022-04-17
1650164520.0,1650165760.0,wake,2022-04-17
1650166130.0,1650167020.0,wake,2022-04-17
1650167830.0,1650167850.0,wake,2022-04-17
1650168370.0,1650168420.0,wake,2022-04-17
1650169630.0,1650169980.0,wake,2022-04-17
1650174400.0,1650174890.0,wake,2022-04-17
1650200040.0,1650200510.0,wake,2022-04-17
1650200910.0,1650201260.0,wake,2022-04-17
1650201910.0,1650202050.0,wake,2022-04-17
1650202450.0,1650202500.0,wake,2022-04-17
1650203740.0,1650204210.0,wake,2022-04-17
1650204550.0,1650205470.0,wake,2022-04-17
1650210060.0,1650210390.0,wake,2022-04-17
1650214500.0,1650214540.0,wake,2022-04-17
1650160930.0,1650162070.0,motion,2022-04-17
1650162540.0,1650167030.0,motion,2022-04-17
1650167490.0,1650168740.0,motion,2022-04-17
1650169600.0,1650169970.0,motion,2022-04-17
1650171850.0,1650171860.0,motion,2022-04-17
1650172300.0,1650172440.0,motion,2022-04-17
1650174360.0,1650174880.0,motion,2022-04-17
1650194660.0,1650194680.0,motion,2022-04-17
1650197350.0,1650197370.0,motion,2022-04-17
1650198140.0,1650198150.0,motion,2022-04-17
1650198550.0,1650198560.0,motion,2022-04-17
1650199630.0,1650201410.0,motion,2022-04-17
1650201760.0,1650202480.0,motion,2022-04-17
1650202800.0,1650203010.0,motion,2022-04-17
1650203410.0,1650205470.0,motion,2022-04-17
1650207790.0,1650207800.0,motion,2022-04-17
1650208390.0,1650208410.0,motion,2022-04-17
1650208890.0,1650209200.0,motion,2022-04-17
1650209880.0,1650210380.0,motion,2022-04-17
1650212450.0,1650212460.0,motion,2022-04-17
1650213360.0,1650213620.0,motion,2022-04-17
1650214140.0,1650214620.0,motion,2022-04-17
1650215150.0,1650215360.0,motion,2022-04-17
1650217480.0,1650217500.0,motion,2022-04-17
1650217930.0,1650217970.0,motion,2022-04-17
1649989550.0,1649990340.0,wake,2022-04-15
1649993160.0,1649993170.0,wake,2022-04-15
1649998130.0,1649998480.0,wake,2022-04-15
1650029050.0,1650029070.0,wake,2022-04-15
1650031040.0,1650031990.0,wake,2022-04-15
1650032430.0,1650032490.0,wake,2022-04-15
1650033020.0,1650033600.0,wake,2022-04-15
1650034440.0,1650034470.0,wake,2022-04-15
1650034950.0,1650035070.0,wake,2022-04-15
1650035640.0,1650038370.0,wake,2022-04-15
1650039440.0,1650039540.0,wake,2022-04-15
1649989020.0,1649989200.0,motion,2022-04-15
1649989520.0,1649990920.0,motion,2022-04-15
1649991260.0,1649991280.0,motion,2022-04-15
1649991810.0,1649991820.0,motion,2022-04-15
1649992740.0,1649992770.0,motion,2022-04-15
1649993080.0,1649993400.0,motion,2022-04-15
1649996000.0,1649996030.0,motion,2022-04-15
1649996450.0,1649996800.0,motion,2022-04-15
1649997710.0,1649998560.0,motion,2022-04-15
1649999170.0,1649999180.0,motion,2022-04-15
1650013660.0,1650013680.0,motion,2022-04-15
1650016290.0,1650016310.0,motion,2022-04-15
1650019050.0,1650019060.0,motion,2022-04-15
1650020160.0,1650020180.0,motion,2022-04-15
1650022100.0,1650022110.0,motion,2022-04-15
1650025440.0,1650025450.0,motion,2022-04-15
1650028520.0,1650028530.0,motion,2022-04-15
1650028950.0,1650029070.0,motion,2022-04-15
1650029590.0,1650029630.0,motion,2022-04-15
1650030580.0,1650032460.0,motion,2022-04-15
1650032980.0,1650034470.0,motion,2022-04-15
1650034890.0,1650035040.0,motion,2022-04-15
1650035450.0,1650038640.0,motion,2022-04-15
1650039060.0,1650039510.0,motion,2022-04-15
1650039990.0,1650040010.0,motion,2022-04-15
1650041610.0,1650041640.0,motion,2022-04-15
1650042910.0,1650042940.0,motion,2022-04-15
1649901970.0,1649902690.0,wake,2022-04-14
1649903930.0,1649904470.0,wake,2022-04-14
1649904830.0,1649905120.0,wake,2022-04-14
1649905580.0,1649905630.0,wake,2022-04-14
1649906350.0,1649906370.0,wake,2022-04-14
1649907360.0,1649907400.0,wake,2022-04-14
1649907760.0,1649907960.0,wake,2022-04-14
1649908330.0,1649908420.0,wake,2022-04-14
1649909030.0,1649909850.0,wake,2022-04-14
1649915120.0,1649915470.0,wake,2022-04-14
1649938760.0,1649938850.0,wake,2022-04-14
1649942440.0,1649942840.0,wake,2022-04-14
1649943300.0,1649944390.0,wake,2022-04-14
1649944970.0,1649946960.0,wake,2022-04-14
1649947520.0,1649949470.0,wake,2022-04-14
1649950510.0,1649950580.0,wake,2022-04-14
1649952310.0,1649952360.0,wake,2022-04-14
1649953100.0,1649953130.0,wake,2022-04-14
1649954240.0,1649955610.0,wake,2022-04-14
1649901630.0,1649902830.0,motion,2022-04-14
1649903360.0,1649903540.0,motion,2022-04-14
1649903890.0,1649905080.0,motion,2022-04-14
1649905510.0,1649905600.0,motion,2022-04-14
1649906090.0,1649906330.0,motion,2022-04-14
1649906810.0,1649909800.0,motion,2022-04-14
1649915080.0,1649915410.0,motion,2022-04-14
1649933990.0,1649934000.0,motion,2022-04-14
1649935980.0,1649935990.0,motion,2022-04-14
1649937320.0,1649937360.0,motion,2022-04-14
1649938510.0,1649938820.0,motion,2022-04-14
1649939300.0,1649939320.0,motion,2022-04-14
1649939770.0,1649939790.0,motion,2022-04-14
1649942390.0,1649942800.0,motion,2022-04-14
1649943250.0,1649946960.0,motion,2022-04-14
1649947430.0,1649949430.0,motion,2022-04-14
1649949970.0,1649950000.0,motion,2022-04-14
1649950440.0,1649950560.0,motion,2022-04-14
1649951360.0,1649951380.0,motion,2022-04-14
1649951850.0,1649951900.0,motion,2022-04-14
1649952260.0,1649953520.0,motion,2022-04-14
1649954110.0,1649955580.0,motion,2022-04-14
1649816350.0,1649816360.0,wake,2022-04-13
1649817050.0,1649817090.0,wake,2022-04-13
1649820660.0,1649821070.0,wake,2022-04-13
1649852050.0,1649853700.0,wake,2022-04-13
1649854500.0,1649856130.0,wake,2022-04-13
1649856520.0,1649857830.0,wake,2022-04-13
1649860100.0,1649860490.0,wake,2022-04-13
1649862670.0,1649862710.0,wake,2022-04-13
1649863020.0,1649863840.0,wake,2022-04-13
1649864230.0,1649865720.0,wake,2022-04-13
1649866040.0,1649866290.0,wake,2022-04-13
1649867260.0,1649867270.0,wake,2022-04-13
1649867640.0,1649867650.0,wake,2022-04-13
1649868290.0,1649868480.0,wake,2022-04-13
1649868810.0,1649868820.0,wake,2022-04-13
1649869160.0,1649869340.0,wake,2022-04-13
1649871600.0,1649871660.0,wake,2022-04-13
1649815540.0,1649815560.0,motion,2022-04-13
1649815960.0,1649816340.0,motion,2022-04-13
1649816680.0,1649817490.0,motion,2022-04-13
1649818050.0,1649818530.0,motion,2022-04-13
1649819300.0,1649819460.0,motion,2022-04-13
1649819810.0,1649819830.0,motion,2022-04-13
1649820300.0,1649821050.0,motion,2022-04-13
1649821770.0,1649821780.0,motion,2022-04-13
1649823550.0,1649823600.0,motion,2022-04-13
1649824030.0,1649824060.0,motion,2022-04-13
1649838250.0,1649838270.0,motion,2022-04-13
1649839410.0,1649839420.0,motion,2022-04-13
1649843570.0,1649843590.0,motion,2022-04-13
1649848750.0,1649848770.0,motion,2022-04-13
1649851990.0,1649857990.0,motion,2022-04-13
1649858350.0,1649859300.0,motion,2022-04-13
1649859790.0,1649860470.0,motion,2022-04-13
1649860790.0,1649860820.0,motion,2022-04-13
1649861700.0,1649862310.0,motion,2022-04-13
1649862630.0,1649867250.0,motion,2022-04-13
1649867600.0,1649869430.0,motion,2022-04-13
1649869810.0,1649869820.0,motion,2022-04-13
1649870340.0,1649870350.0,motion,2022-04-13
1649871230.0,1649871620.0,motion,2022-04-13
1649872340.0,1649872370.0,motion,2022-04-13
1650342070.0,1650342090.0,wake,2022-04-19
1650345510.0,1650346270.0,wake,2022-04-19
1650370940.0,1650371770.0,wake,2022-04-19
1650372150.0,1650372210.0,wake,2022-04-19
1650373220.0,1650373250.0,wake,2022-04-19
1650377400.0,1650377460.0,wake,2022-04-19
1650387060.0,1650387250.0,wake,2022-04-19
1650387960.0,1650388330.0,wake,2022-04-19
1650390270.0,1650390310.0,wake,2022-04-19
1650390820.0,1650390870.0,wake,2022-04-19
1650336350.0,1650336590.0,motion,2022-04-19
1650337950.0,1650338900.0,motion,2022-04-19
1650339710.0,1650340010.0,motion,2022-04-19
1650340430.0,1650340440.0,motion,2022-04-19
1650341130.0,1650341420.0,motion,2022-04-19
1650342030.0,1650342080.0,motion,2022-04-19
1650342690.0,1650343230.0,motion,2022-04-19
1650344000.0,1650344140.0,motion,2022-04-19
1650344610.0,1650344630.0,motion,2022-04-19
1650344990.0,1650346790.0,motion,2022-04-19
1650363800.0,1650363810.0,motion,2022-04-19
1650365260.0,1650365280.0,motion,2022-04-19
1650370330.0,1650372210.0,motion,2022-04-19
1650372620.0,1650372640.0,motion,2022-04-19
1650373160.0,1650373240.0,motion,2022-04-19
1650373860.0,1650374170.0,motion,2022-04-19
1650374700.0,1650374750.0,motion,2022-04-19
1650375090.0,1650375100.0,motion,2022-04-19
1650376320.0,1650376420.0,motion,2022-04-19
1650377350.0,1650377460.0,motion,2022-04-19
1650379150.0,1650379160.0,motion,2022-04-19
1650379860.0,1650379870.0,motion,2022-04-19
1650381520.0,1650381530.0,motion,2022-04-19
1650382490.0,1650382520.0,motion,2022-04-19
1650385100.0,1650385110.0,motion,2022-04-19
1650386420.0,1650387210.0,motion,2022-04-19
1650387910.0,1650388330.0,motion,2022-04-19
1650388730.0,1650388740.0,motion,2022-04-19
1650389200.0,1650391150.0,motion,2022-04-19
1650248740.0,1650248880.0,wake,2022-04-18
1650250120.0,1650250210.0,wake,2022-04-18
1650251410.0,1650251530.0,wake,2022-04-18
1650254030.0,1650254430.0,wake,2022-04-18
1650254960.0,1650255000.0,wake,2022-04-18
1650286810.0,1650286890.0,wake,2022-04-18
1650287400.0,1650287550.0,wake,2022-04-18
1650295030.0,1650295520.0,wake,2022-04-18
1650296070.0,1650296130.0,wake,2022-04-18
1650296560.0,1650296610.0,wake,2022-04-18
1650296920.0,1650297180.0,wake,2022-04-18
1650297690.0,1650298210.0,wake,2022-04-18
1650298580.0,1650298680.0,wake,2022-04-18
1650299810.0,1650300050.0,wake,2022-04-18
1650301030.0,1650301750.0,wake,2022-04-18
1650304100.0,1650304110.0,wake,2022-04-18
1650248010.0,1650248020.0,motion,2022-04-18
1650248490.0,1650248960.0,motion,2022-04-18
1650249880.0,1650250210.0,motion,2022-04-18
1650251150.0,1650251650.0,motion,2022-04-18
1650252660.0,1650252710.0,motion,2022-04-18
1650253970.0,1650254410.0,motion,2022-04-18
1650254920.0,1650254980.0,motion,2022-04-18
1650265560.0,1650265580.0,motion,2022-04-18
1650270020.0,1650270050.0,motion,2022-04-18
1650272180.0,1650272200.0,motion,2022-04-18
1650273870.0,1650273880.0,motion,2022-04-18
1650275270.0,1650275350.0,motion,2022-04-18
1650282530.0,1650282540.0,motion,2022-04-18
1650285850.0,1650285880.0,motion,2022-04-18
1650286370.0,1650286380.0,motion,2022-04-18
1650286750.0,1650288460.0,motion,2022-04-18
1650289000.0,1650289010.0,motion,2022-04-18
1650289490.0,1650290060.0,motion,2022-04-18
1650291160.0,1650291270.0,motion,2022-04-18
1650291820.0,1650291830.0,motion,2022-04-18
1650294860.0,1650296130.0,motion,2022-04-18
1650296500.0,1650297180.0,motion,2022-04-18
1650297510.0,1650299030.0,motion,2022-04-18
1650299640.0,1650300050.0,motion,2022-04-18
1650300990.0,1650302020.0,motion,2022-04-18
1650302370.0,1650302720.0,motion,2022-04-18
1650303480.0,1650303500.0,motion,2022-04-18
1650303940.0,1650304680.0,motion,2022-04-18
1650079210.0,1650079270.0,wake,2022-04-16
1650080110.0,1650080160.0,wake,2022-04-16
1650086280.0,1650086390.0,wake,2022-04-16
1650116570.0,1650116750.0,wake,2022-04-16
1650124560.0,1650125070.0,wake,2022-04-16
1650125400.0,1650125510.0,wake,2022-04-16
1650127310.0,1650127340.0,wake,2022-04-16
1650129010.0,1650129020.0,wake,2022-04-16
1650075300.0,1650075360.0,motion,2022-04-16
1650076430.0,1650076450.0,motion,2022-04-16
1650077100.0,1650077130.0,motion,2022-04-16
1650077550.0,1650077570.0,motion,2022-04-16
1650078000.0,1650078020.0,motion,2022-04-16
1650079150.0,1650079250.0,motion,2022-04-16
1650079850.0,1650080400.0,motion,2022-04-16
1650083990.0,1650084020.0,motion,2022-04-16
1650084330.0,1650084570.0,motion,2022-04-16
1650085020.0,1650085040.0,motion,2022-04-16
1650085470.0,1650085720.0,motion,2022-04-16
1650086220.0,1650086370.0,motion,2022-04-16
1650098140.0,1650098160.0,motion,2022-04-16
1650102920.0,1650102930.0,motion,2022-04-16
1650111080.0,1650111270.0,motion,2022-04-16
1650111620.0,1650111650.0,motion,2022-04-16
1650113850.0,1650113870.0,motion,2022-04-16
1650116000.0,1650116900.0,motion,2022-04-16
1650117570.0,1650117590.0,motion,2022-04-16
1650120660.0,1650120850.0,motion,2022-04-16
1650121740.0,1650121760.0,motion,2022-04-16
1650122310.0,1650122520.0,motion,2022-04-16
1650124330.0,1650125060.0,motion,2022-04-16
1650125370.0,1650126070.0,motion,2022-04-16
1650127200.0,1650127330.0,motion,2022-04-16
1650127860.0,1650127890.0,motion,2022-04-16
1650128430.0,1650128440.0,motion,2022-04-16
1650128950.0,1650129080.0,motion,2022-04-16
1650131460.0,1650131780.0,motion,2022-04-16
1650161440.0,1650161460.0,wake,2022-04-17
1650162590.0,1650163020.0,wake,2022-04-17
1650163380.0,1650163790.0,wake,2022-04-17
1650164750.0,1650164760.0,wake,2022-04-17
1650165100.0,1650165420.0,wake,2022-04-17
1650166160.0,1650166270.0,wake,2022-04-17
1650166810.0,1650166820.0,wake,2022-04-17
1650169640.0,1650169960.0,wake,2022-04-17
1650174550.0,1650174870.0,wake,2022-04-17
1650200070.0,1650200390.0,wake,2022-04-17
1650200930.0,1650201240.0,wake,2022-04-17
1650201980.0,1650201990.0,wake,2022-04-17
1650203820.0,1650204180.0,wake,2022-04-17
1650204690.0,1650205290.0,wake,2022-04-17
1650210150.0,1650210370.0,wake,2022-04-17
1650160940.0,1650161550.0,motion,2022-04-17
1650161900.0,1650162060.0,motion,2022-04-17
1650162550.0,1650164740.0,motion,2022-04-17
1650165060.0,1650165730.0,motion,2022-04-17
1650166110.0,1650167000.0,motion,2022-04-17
1650167530.0,1650168390.0,motion,2022-04-17
1650168710.0,1650168740.0,motion,2022-04-17
1650169600.0,1650169970.0,motion,2022-04-17
1650172420.0,1650172440.0,motion,2022-04-17
1650174360.0,1650174880.0,motion,2022-04-17
1650194660.0,1650194680.0,motion,2022-04-17
1650197350.0,1650197370.0,motion,2022-04-17
1650198140.0,1650198150.0,motion,2022-04-17
1650198550.0,1650198560.0,motion,2022-04-17
1650199630.0,1650199650.0,motion,2022-04-17
1650199990.0,1650200560.0,motion,2022-04-17
1650200880.0,1650201400.0,motion,2022-04-17
1650201760.0,1650202470.0,motion,2022-04-17
1650203410.0,1650204160.0,motion,2022-04-17
1650204480.0,1650205470.0,motion,2022-04-17
1650208390.0,1650208400.0,motion,2022-04-17
1650208890.0,1650208910.0,motion,2022-04-17
1650209880.0,1650210360.0,motion,2022-04-17
1650213360.0,1650213600.0,motion,2022-04-17
1650214150.0,1650214530.0,motion,2022-04-17
1650217480.0,1650217500.0,motion,2022-04-17
1649989560.0,1649990040.0,wake,2022-04-15
1649998160.0,1649998460.0,wake,2022-04-15
1650031060.0,1650031820.0,wake,2022-04-15
1650032460.0,1650032470.0,wake,2022-04-15
1650033070.0,1650033080.0,wake,2022-04-15
1650033540.0,1650033570.0,wake,2022-04-15
1650034970.0,1650035040.0,wake,2022-04-15
1650035790.0,1650036660.0,wake,2022-04-15
1650037060.0,1650038340.0,wake,2022-04-15
1650039450.0,1650039530.0,wake,2022-04-15
1649989030.0,1649989040.0,motion,2022-04-15
1649989520.0,1649990310.0,motion,2022-04-15
1649992740.0,1649992770.0,motion,2022-04-15
1649993080.0,1649993330.0,motion,2022-04-15
1649996000.0,1649996020.0,motion,2022-04-15
1649996470.0,1649996480.0,motion,2022-04-15
1649997710.0,1649998460.0,motion,2022-04-15
1649999170.0,1649999180.0,motion,2022-04-15
1650013670.0,1650013680.0,motion,2022-04-15
1650019050.0,1650019060.0,motion,2022-04-15
1650022100.0,1650022110.0,motion,2022-04-15
1650025440.0,1650025450.0,motion,2022-04-15
1650028950.0,1650029070.0,motion,2022-04-15
1650029590.0,1650029630.0,motion,2022-04-15
1650030580.0,1650030590.0,motion,2022-04-15
1650030990.0,1650032440.0,motion,2022-04-15
1650032980.0,1650034470.0,motion,2022-04-15
1650034890.0,1650035030.0,motion,2022-04-15
1650035580.0,1650038640.0,motion,2022-04-15
1650039280.0,1650039510.0,motion,2022-04-15
1650040000.0,1650040010.0,motion,2022-04-15
1650041620.0,1650041630.0,motion,2022-04-15
1650042920.0,1650042940.0,motion,2022-04-15
1649902020.0,1649902550.0,wake,2022-04-14
1649903950.0,1649904030.0,wake,2022-04-14
1649904390.0,1649904450.0,wake,2022-04-14
1649904850.0,1649904900.0,wake,2022-04-14
1649909100.0,1649909570.0,wake,2022-04-14
1649915150.0,1649915180.0,wake,2022-04-14
1649938780.0,1649938830.0,wake,2022-04-14
1649942450.0,1649942800.0,wake,2022-04-14
1649943320.0,1649943340.0,wake,2022-04-14
1649943840.0,1649943850.0,wake,2022-04-14
1649944980.0,1649946600.0,wake,2022-04-14
1649947560.0,1649948640.0,wake,2022-04-14
1649949050.0,1649949060.0,wake,2022-04-14
1649952320.0,1649952350.0,wake,2022-04-14
1649954250.0,1649955050.0,wake,2022-04-14
1649955490.0,1649955590.0,wake,2022-04-14
1649901630.0,1649902820.0,motion,2022-04-14
1649903360.0,1649903540.0,motion,2022-04-14
1649903890.0,1649904440.0,motion,2022-04-14
1649904790.0,1649905060.0,motion,2022-04-14
1649905550.0,1649905560.0,motion,2022-04-14
1649906090.0,1649906330.0,motion,2022-04-14
1649907030.0,1649908600.0,motion,2022-04-14
1649909040.0,1649909800.0,motion,2022-04-14
1649915090.0,1649915410.0,motion,2022-04-14
1649935980.0,1649935990.0,motion,2022-04-14
1649937320.0,1649937360.0,motion,2022-04-14
1649938520.0,1649938810.0,motion,2022-04-14
1649939770.0,1649939790.0,motion,2022-04-14
1649942390.0,1649942790.0,motion,2022-04-14
1649943250.0,1649943850.0,motion,2022-04-14
1649944180.0,1649946600.0,motion,2022-04-14
1649946920.0,1649946940.0,motion,2022-04-14
1649947430.0,1649949420.0,motion,2022-04-14
1649949970.0,1649950000.0,motion,2022-04-14
1649950450.0,1649950550.0,motion,2022-04-14
1649951860.0,1649951890.0,motion,2022-04-14
1649952270.0,1649953280.0,motion,2022-04-14
1649954190.0,1649955580.0,motion,2022-04-14
1649820870.0,1649820940.0,wake,2022-04-13
1649852110.0,1649852140.0,wake,2022-04-13
1649852590.0,1649852830.0,wake,2022-04-13
1649853630.0,1649853640.0,wake,2022-04-13
1649854510.0,1649855030.0,wake,2022-04-13
1649855830.0,1649856110.0,wake,2022-04-13
